GLC_start,feed_start,feed_end,feed_rate,VCD_start,VCD_end
64.55232311,4,10,10.60971704,0.17407531,1.42E+03
25.2140749,2,11,7.046332792,0.869415054,6.54E+02
23.28996154,3,8,16.55685629,0.724799563,1.18E+03
25.72784936,3,10,19.26247689,0.349740946,1.44E+03
55.84513862,2,10,5.105957806,0.969275291,8.42E+02
28.43067638,3,12,14.2279431,0.278612408,1.46E+03
33.11926782,1,11,14.63718164,0.39565558,1.25E+03
61.38681659,2,12,8.384312591,0.494918745,1.47E+03
43.66013815,1,10,17.46389684,0.310959893,6.45E+02
72.12341755,4,11,9.222653441,0.288936195,1.44E+03
15.02562039,3,10,5.431725961,0.744177431,3.33E+02
38.38429819,1,10,6.373761724,0.264767078,8.97E+02
48.07185549,2,9,16.47624558,0.58557345,1.27E+03
47.20186551,1,11,15.10108458,0.387644392,7.87E+02
65.52552443,3,12,16.25152072,0.528795008,1.14E+03
19.93560989,4,10,13.64402527,0.931479799,9.89E+02
33.36807692,2,10,16.87421338,0.302179474,1.27E+03
10.05362462,4,11,5.744053585,0.10537384,3.05E+02
75.85776791,2,8,10.50598612,0.920390621,1.29E+03
60.81947722,2,12,8.3580603,0.721034396,1.50E+03
59.76254302,3,8,11.62520844,0.57664201,1.37E+03
21.16649382,4,10,17.78946811,0.582075222,1.23E+03
34.39175263,3,11,8.926586181,0.193678393,1.08E+03
22.60831908,1,10,13.34960702,0.997649132,1.54E+03
43.05609263,2,10,5.407702864,0.443939924,6.78E+02
64.98132412,2,9,7.362724707,0.662090471,1.35E+03
51.13463476,2,10,17.16955875,0.480653815,9.64E+02
55.33908173,1,12,7.802627611,0.115033733,1.28E+03
52.22891374,4,11,17.05888982,0.602815689,1.50E+03
57.59112745,3,12,9.817910217,0.571811318,1.50E+03
68.59701783,2,8,14.48287452,0.325921211,6.96E+02
50.55963553,3,10,5.91505944,0.125354403,8.98E+02
25.50194049,3,9,15.51459636,0.88296103,1.37E+03
48.13884268,3,10,11.86747466,0.130367513,1.40E+03
